            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078977 seconds
| QMMM:                 Dspev diag routine = 0.133977 seconds
| QMMM:                Dspevd diag routine = 0.093069 seconds
| QMMM:                Dspevx diag routine = 0.248389 seconds
| QMMM:                 Dsyev diag routine = 0.086699 seconds
| QMMM:                Dsyevd diag routine = 0.037827 seconds
| QMMM:                Dsyevr diag routine = 0.047195 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046100 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.7200  -47.3590  -17.7830
  QMMM:     2        2      N        7.5560  -43.0590   -9.7820
  QMMM:     3        3      O        9.9870  -46.5030  -15.6320
  QMMM:     4        4      C        9.8160  -47.5960  -16.5540
  QMMM:     5        5      N        9.4430  -41.5040   -9.7300
  QMMM:     6        6      O        8.2370  -46.8770  -14.0340
  QMMM:     7        7      C       10.1100  -48.8900  -15.7270
  QMMM:     8        8      N        9.2920  -43.2470   -8.0810
  QMMM:     9        9      O        8.2480  -47.7120  -11.2770
  QMMM:    10       10      C       10.1070  -48.4130  -14.2430
  QMMM:    11       11      N        7.5380  -44.1530  -14.6730
  QMMM:    12       12      O        8.4460  -45.8800   -9.2380
  QMMM:    13       13      C        9.6620  -46.9410  -14.3000
  QMMM:    14       14      N        5.9010  -44.5120  -16.3800
  QMMM:    15       15      O        7.9060  -42.2410  -12.5620
  QMMM:    16       16      C        7.7720  -45.9960  -12.9690
  QMMM:    17       17      N        5.3130  -43.1910  -14.4800
  QMMM:    18       18      O       11.4410  -48.4410  -13.6460
  QMMM:    19       19      C        8.0550  -44.5170  -13.3250
  QMMM:    20       20      N       12.0740  -50.6360  -11.9730
  QMMM:    21       21      O       12.6430  -47.3470  -11.8650
  QMMM:    22       22      C        7.5400  -43.5810  -12.2030
  QMMM:    23       23      O       11.2640  -44.9230   -9.9440
  QMMM:    24       24      C        8.1360  -43.9600  -10.8140
  QMMM:    25       25      O       12.1550  -47.5050   -8.1750
  QMMM:    26       26      C        7.8480  -45.4590  -10.4830
  QMMM:    27       27      O       11.1040  -49.9530   -8.9980
  QMMM:    28       28      C        8.4270  -46.3320  -11.6070
  QMMM:    29       29      O        7.7370  -49.5900  -16.2050
  QMMM:    30       30      C        8.5230  -42.3270   -8.9280
  QMMM:    31       31      O       11.3910  -49.4430  -16.0550
  QMMM:    32       32      C        6.0980  -44.3470  -14.9360
  QMMM:    33       33      C       11.4910  -48.1580  -12.2230
  QMMM:    34       34      C       11.4110  -49.4520  -11.3650
  QMMM:    35       35      C       11.9000  -49.1980   -9.9120
  QMMM:    36       36      C       11.7970  -47.7010   -9.5460
  QMMM:    37       37      C       12.7380  -46.8870  -10.4770
  QMMM:    38       38      C       12.5680  -45.3390  -10.3820
  QMMM:    39       39      C       13.5110  -50.4950  -12.2970
  QMMM:    40       40      C        9.0880  -50.0340  -16.0080
  QMMM:    41       41      H       11.7640  -47.2320  -17.4850
  QMMM:    42       42      H       10.6500  -48.1970  -18.4800
  QMMM:    43       43      H       10.4080  -46.4530  -18.3070
  QMMM:    44       44      H        6.9330  -42.3930  -10.2340
  QMMM:    45       45      H        8.7740  -47.5650  -16.8770
  QMMM:    46       46      H        8.9270  -40.7920  -10.2430
  QMMM:    47       47      H       10.0940  -41.0160   -9.1180
  QMMM:    48       48      H        8.6590  -43.7610   -7.4710
  QMMM:    49       49      H        9.7520  -43.9460   -8.6620
  QMMM:    50       50      H        8.1630  -47.7650  -10.3070
  QMMM:    51       51      H        9.4210  -49.0140  -13.6390
  QMMM:    52       52      H        7.8300  -43.2110  -14.9270
  QMMM:    53       53      H        8.9950  -46.6930   -9.3560
  QMMM:    54       54      H       10.2090  -46.3010  -13.5950
  QMMM:    55       55      H        6.2510  -43.6960  -16.8780
  QMMM:    56       56      H        6.4340  -45.3150  -16.7090
  QMMM:    57       57      H        7.9780  -41.6900  -11.7660
  QMMM:    58       58      H        6.6940  -46.1470  -12.8760
  QMMM:    59       59      H        5.4630  -43.0320  -13.4870
  QMMM:    60       60      H        5.6180  -42.3490  -14.9640
  QMMM:    61       61      H        9.1410  -44.3880  -13.3690
  QMMM:    62       62      H       11.9280  -51.4490  -11.3780
  QMMM:    63       63      H        6.4510  -43.6530  -12.1360
  QMMM:    64       64      H       11.3260  -44.1110   -9.3820
  QMMM:    65       65      H        9.2170  -43.8160  -10.8700
  QMMM:    66       66      H       12.5890  -48.3140   -7.8510
  QMMM:    67       67      H        6.7660  -45.6140  -10.4250
  QMMM:    68       68      H       10.7860  -49.3280   -8.3220
  QMMM:    69       69      H        9.4880  -46.0900  -11.6540
  QMMM:    70       70      H        7.6080  -49.3720  -17.1540
  QMMM:    71       71      H        7.9590  -41.6610   -8.2660
  QMMM:    72       72      H       11.7300  -48.9530  -16.8180
  QMMM:    73       73      H        5.7420  -45.2550  -14.4410
  QMMM:    74       74      H       10.6270  -47.5460  -11.9840
  QMMM:    75       75      H       10.3470  -49.6980  -11.3070
  QMMM:    76       76      H       12.9440  -49.5010   -9.8080
  QMMM:    77       77      H       10.7640  -47.3740   -9.6870
  QMMM:    78       78      H       13.7670  -47.1030  -10.1770
  QMMM:    79       79      H       13.3020  -44.9590   -9.6670
  QMMM:    80       80      H       12.7820  -44.8880  -11.3550
  QMMM:    81       81      H       13.6720  -49.6550  -12.9770
  QMMM:    82       82      H       14.1000  -50.3450  -11.3900
  QMMM:    83       83      H       13.8560  -51.4090  -12.7890
  QMMM:    84       84      H        9.1110  -50.7410  -15.1740
  QMMM:    85       85      H        9.3950  -50.5750  -16.9070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -529.3992 kcal/mol        3.0951 kcal/(mol*A)
xmin    20     -536.1046 kcal/mol        1.5820 kcal/(mol*A)
xmin    30     -538.7413 kcal/mol        0.3417 kcal/(mol*A)
xmin    40     -542.3803 kcal/mol        0.4875 kcal/(mol*A)
xmin    50     -545.3717 kcal/mol        0.4337 kcal/(mol*A)
xmin    60     -546.3203 kcal/mol        0.3610 kcal/(mol*A)
xmin    70     -546.7803 kcal/mol        0.1185 kcal/(mol*A)
xmin    80     -547.0153 kcal/mol        0.2056 kcal/(mol*A)
xmin    90     -547.2029 kcal/mol        0.0701 kcal/(mol*A)
xmin   100     -547.4649 kcal/mol        0.0699 kcal/(mol*A)
xmin   110     -547.4783 kcal/mol        0.0146 kcal/(mol*A)
xmin   120     -547.4829 kcal/mol        0.0273 kcal/(mol*A)
xmin   130     -547.4988 kcal/mol        0.0221 kcal/(mol*A)
xmin   140     -547.4999 kcal/mol        0.0056 kcal/(mol*A)
xmin   150     -547.5000 kcal/mol        0.0028 kcal/(mol*A)
xmin   160     -547.5001 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4574  -41.8772  -41.2575  -39.4183  -39.1571  -38.9847  -38.8506  -38.0918
 -37.7596  -37.5691  -37.3366  -37.2084  -36.9584  -36.5179  -36.4535  -34.6635
 -33.5913  -32.0688  -31.9815  -31.7767  -31.7436  -31.5633  -31.3455  -30.6999
 -28.4077  -28.0117  -27.8612  -27.6781  -26.2350  -25.2096  -24.8280  -24.1488
 -23.5153  -23.4627  -22.9375  -22.8037  -21.6992  -21.4011  -21.2057  -21.1780
 -19.8897  -19.6205  -19.4524  -19.1412  -18.7951  -18.6378  -18.3064  -18.2652
 -18.1290  -17.9069  -17.7091  -17.5289  -17.3535  -17.3376  -17.1770  -17.0043
 -16.9762  -16.8543  -16.7242  -16.5683  -16.3937  -16.2764  -16.2208  -16.1378
 -15.9452  -15.8696  -15.7661  -15.6337  -15.3970  -15.3841  -15.3372  -15.2555
 -15.0404  -15.0228  -14.8672  -14.8108  -14.7363  -14.5966  -14.5263  -14.4575
 -14.3042  -14.2518  -14.0926  -13.8246  -13.6317  -13.4283  -13.3158  -13.2347
 -13.0673  -12.9396  -12.8654  -12.8189  -12.6472  -12.6113  -12.5752  -12.4907
 -12.2759  -12.2339  -12.1219  -11.9367  -11.9114  -11.7765  -11.7206  -11.6925
 -11.4910  -11.2440  -10.9964  -10.8383  -10.7419  -10.6642  -10.5846  -10.4953
 -10.3823  -10.3075  -10.2176   -9.9372   -9.6298   -9.6258    1.3612    2.1377
   2.3046    2.4510    2.4762    2.5676    2.6210    2.6730    2.7248    2.7892
   2.8347    2.8941    2.9134    2.9836    3.0174    3.0932    3.1623    3.2042
   3.2589    3.2961    3.3051    3.3420    3.3865    3.4190    3.5049    3.5192
   3.5681    3.5907    3.6245    3.6772    3.7186    3.7413    3.7676    3.7960
   3.8275    3.8420    3.8764    3.8808    3.9118    3.9380    3.9830    4.0111
   4.0395    4.0710    4.1082    4.1636    4.2036    4.2623    4.2686    4.3188
   4.3589    4.3854    4.4797    4.4896    4.5578    4.6627    4.7134    4.7383
   4.7685    4.8591    4.9587    5.1172    5.3086    5.5195    5.5594    5.6505
   5.6790    5.7414    5.7995    5.8437    5.8763    5.8929    5.9182    6.0020
   6.0865    6.1302    6.1445    6.1742    6.2492    6.2719    6.2885    6.3017
   6.3778    6.3973    6.4240    6.4460    6.5139

 Heat of formation   =       -547.50014481 kcal/mol  (      -23.74138783 eV)

 Total SCF energy    =    -198470.79391394 kcal/mol  (    -8606.33944382 eV)
 Electronic energy   =   -2120795.23451374 kcal/mol  (   -91964.58239078 eV)
 Core-core repulsion =    1922324.44059979 kcal/mol  (    83358.24294696 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.215
     2      N                 -0.314
     3      O                 -0.258
     4      C                 -0.003
     5      N                 -0.368
     6      O                 -0.305
     7      C                  0.026
     8      N                 -0.355
