--- PASTE THIS INTO YOUR [ atoms ] SECTION ---
     1   Pd      1  LIG    Pd      1   0.118388  106.420
     2    C      1  LIG     C      2   0.357772   12.011
     3    C      1  LIG     C      3   0.354616   12.011
     4    C      1  LIG     C      4   0.392283   12.011
     5    C      1  LIG     C      5   0.420136   12.011
     6    C      1  LIG     C      6   0.013654   12.011
     7    C      1  LIG     C      7   0.009395   12.011
     8    N      1  LIG     N      8  -0.541894   14.007
     9    N      1  LIG     N      9  -0.541309   14.007
    10    N      1  LIG     N     10  -0.236915   14.007
    11    N      1  LIG     N     11  -0.238728   14.007
    12    N      1  LIG     N     12  -0.205938   14.007
    13    N      1  LIG     N     13  -0.197914   14.007
    14    N      1  LIG     N     14  -0.157725   14.007
    15    N      1  LIG     N     15  -0.158089   14.007
    16    O      1  LIG     O     16  -0.472153   15.999
    17    O      1  LIG     O     17  -0.450871   15.999
    18    O      1  LIG     O     18  -0.442534   15.999
    19    O      1  LIG     O     19  -0.458459   15.999
    20    N      1  LIG     N     20   0.262379   14.007
    21    N      1  LIG     N     21   0.261744   14.007
    22    C      1  LIG     C     22   0.468625   12.011
    23    C      1  LIG     C     23   0.440861   12.011
    24    C      1  LIG     C     24  -0.001912   12.011
    25    C      1  LIG     C     25  -0.044299   12.011
    26    C      1  LIG     C     26  -0.013605   12.011
    27    C      1  LIG     C     27   0.009884   12.011
    28    C      1  LIG     C     28  -0.066999   12.011
    29    C      1  LIG     C     29   0.024931   12.011
    30    C      1  LIG     C     30  -0.299901   12.011
    31    C      1  LIG     C     31   0.422515   12.011
    32    C      1  LIG     C     32  -0.243405   12.011
    33    C      1  LIG     C     33  -0.080246   12.011
    34    N      1  LIG     N     34  -0.789215   14.007
    35    C      1  LIG     C     35  -0.064483   12.011
    36    C      1  LIG     C     36  -0.080481   12.011
    37    C      1  LIG     C     37  -0.244449   12.011
    38    C      1  LIG     C     38   0.421214   12.011
    39    C      1  LIG     C     39  -0.296178   12.011
    40    C      1  LIG     C     40   0.021053   12.011
    41    N      1  LIG     N     41  -0.790051   14.007
    42    H      1  LIG     H     42   0.049127    1.008
    43    H      1  LIG     H     43   0.049127    1.008
    44    H      1  LIG     H     44   0.049127    1.008
    45    H      1  LIG     H     45   0.060901    1.008
    46    H      1  LIG     H     46   0.060901    1.008
    47    H      1  LIG     H     47   0.060901    1.008
    48    H      1  LIG     H     48   0.049307    1.008
    49    H      1  LIG     H     49   0.049307    1.008
    50    H      1  LIG     H     50   0.049307    1.008
    51    H      1  LIG     H     51   0.042136    1.008
    52    H      1  LIG     H     52   0.042136    1.008
    53    H      1  LIG     H     53   0.042136    1.008
    54    H      1  LIG     H     54   0.081932    1.008
    55    H      1  LIG     H     55   0.153264    1.008
    56    H      1  LIG     H     56   0.136459    1.008
    57    H      1  LIG     H     57   0.130934    1.008
    58    H      1  LIG     H     58   0.378171    1.008
    59    H      1  LIG     H     59   0.373932    1.008
    60    H      1  LIG     H     60   0.131023    1.008
    61    H      1  LIG     H     61   0.137372    1.008
    62    H      1  LIG     H     62   0.152260    1.008
    63    H      1  LIG     H     63   0.085114    1.008
    64    H      1  LIG     H     64   0.374994    1.008
    65    H      1  LIG     H     65   0.378437    1.008
