2025-11-02 11:35:58,952 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-11-02 11:35:58,957 [MainThread  ] [INFO ]  /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768 directory successfully created
2025-11-02 11:36:57,143 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc2015C/prot_levparc2015C_LEV_md.xtc to /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768
2025-11-02 11:37:00,040 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc2015C/prot_levparc2015C_LEV_gppmd.tpr to /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768
2025-11-02 11:37:00,157 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc2015C/prot_levparc2015C_LEV_index.ndx to /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768
2025-11-02 11:37:00,160 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc2015C/fe0db3b1-8679-4ca0-9aa1-3da2fece2cdf.stdin to /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768
2025-11-02 11:37:00,160 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768/prot_levparc2015C_LEV_md.xtc -s /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768/prot_levparc2015C_LEV_gppmd.tpr -fit none -o /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768/prot_levparc2015C_LEV_cluster_traj.xtc -n /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768/prot_levparc2015C_LEV_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb768/fe0db3b1-8679-4ca0-9aa1-3da2fece2cdf.stdin

2025-11-02 11:47:27,712 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/levparc2015C/sandbox_5ff37691-b2da-42b0-868f-30a1fd9fb7...
2025-11-02 11:47:27,712 [MainThread  ] [INFO ]  Exit code: 0
2025-11-02 11:47:27,713 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
